ID,NOMBRE ESTADO,SIGLADO,ID DTTO,CABECERA,ORIGEN PARTIDARIO,GRUPO
,,,,DISTRITAL,,PARLAMENTARIO
1,AGUASCALIENTES,PT,2,AGUASCALIENTES,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
2,AGUASCALIENTES,PVEM,3,AGUASCALIENTES,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
3,BAJA CALIFORNIA,MORENA,1,MEXICALI,MORENA,MORENA
4,BAJA CALIFORNIA,PT,3,ENSENADA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
5,BAJA CALIFORNIA,MORENA,7,MEXICALI,MORENA,MORENA
6,BAJA CALIFORNIA,PVEM,8,TIJUANA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
7,BAJA CALIFORNIA,PT,1,LA PAZ,PARTIDO DEL,PARTIDO DEL TRABAJO
,SUR,,,,TRABAJO,
8,BAJA CALIFORNIA,PT,2,SAN JOSÉ DEL,PARTIDO DEL,PARTIDO DEL TRABAJO
,SUR,,,CABO,TRABAJO,
9,CHIAPAS,MORENA,1,PALENQUE,MORENA,MORENA
10,CHIAPAS,MORENA,2,BOCHIL,MORENA,MORENA
11,CHIAPAS,PT,5,SAN CRISTÓBAL DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,LAS CASAS,TRABAJO,
,,,,,,
12,CHIAPAS,MORENA,6,TUXTLA GUTIÉRREZ,MORENA,MORENA
13,CHIAPAS,MORENA,7,TONALÁ,MORENA,MORENA
14,CHIAPAS,MORENA,8,COMITÁN DE,MORENA,MORENA
,,,,DOMÍNGUEZ,,
15,CHIAPAS,MORENA,9,TUXTLA GUTIÉRREZ,MORENA,MORENA
16,CHIAPAS,PVEM,10,VILLAFLORES,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
17,CHIAPAS,PVEM,11,LAS MARGARITAS,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
18,CHIAPAS,PVEM,13,HUEHUETÁN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
19,CHIHUAHUA,MORENA,2,JUÁREZ,MORENA,MORENA
20,CHIHUAHUA,PT,3,JUÁREZ,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
21,CHIHUAHUA,MORENA,4,JUÁREZ,MORENA,MORENA
22,CHIHUAHUA,PVEM,5,DELICIAS,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
23,CHIHUAHUA,PT,7,CUAUHTÉMOC,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
24,CHIHUAHUA,MORENA,8,CHIHUAHUA,MORENA,MORENA
25,CHIHUAHUA,PVEM,9,HIDALGO DEL,PARTIDO VERDE,PARTIDO VERDE
,,,,PARRAL,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
26,CIUDAD DE MÉXICO,PVEM,2,GUSTAVO A.,PARTIDO VERDE,PARTIDO VERDE
,,,,MADERO,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
27,CIUDAD DE MÉXICO,MORENA,3,AZCAPOTZALCO,MORENA,MORENA
28,CIUDAD DE MÉXICO,PT,4,IZTAPALAPA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
29,CIUDAD DE MÉXICO,MORENA,5,TLALPAN,MORENA,MORENA
30,CIUDAD DE MÉXICO,PT,8,CUAUHTÉMOC,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
31,CIUDAD DE MÉXICO,MORENA,10,MIGUEL HIDALGO,MORENA,MORENA
32,CIUDAD DE MÉXICO,MORENA,13,IZTACALCO,MORENA,MORENA
33,CIUDAD DE MÉXICO,PVEM,15,BENITO JUÁREZ,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
34,CIUDAD DE MÉXICO,MORENA,16,ÁLVARO OBREGÓN,MORENA,MORENA
35,CIUDAD DE MÉXICO,PVEM,17,CUAJIMALPA DE,PARTIDO VERDE,PARTIDO VERDE
,,,,MORELOS,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
36,CIUDAD DE MÉXICO,PT,20,IZTAPALAPA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
37,CIUDAD DE MÉXICO,MORENA,23,COYOACÁN,MORENA,MORENA
38,COAHUILA,PT,1,PIEDRAS NEGRAS,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
39,COAHUILA,MORENA,2,SAN PEDRO,MORENA,MORENA
40,COAHUILA,MORENA,3,MONCLOVA,MORENA,MORENA
41,COAHUILA,MORENA,4,SALTILLO,MORENA,MORENA
42,COAHUILA,MORENA,5,TORREÓN,MORENA,MORENA
43,COAHUILA,PT,6,TORREÓN,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
44,DURANGO,MORENA,1,VICTORIA DE,MORENA,MORENA
,,,,DURANGO,,
45,DURANGO,MORENA,2,GÓMEZ PALACIO,MORENA,MORENA
46,DURANGO,MORENA,3,GUADALUPE,MORENA,MORENA
,,,,VICTORIA,,
47,DURANGO,PT,4,VICTORIA DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,DURANGO,TRABAJO,
48,GUANAJUATO,MORENA,13,VALLE DE,MORENA,MORENA
,,,,SANTIAGO,,
49,GUERRERO,MORENA,1,CD. ALTAMIRANO,MORENA,MORENA
,,,,,,
50,GUERRERO,PVEM,3,ZIHUATANEJO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
51,GUERRERO,PT,5,TLAPA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
52,GUERRERO,MORENA,6,CHILAPA,MORENA,MORENA
53,GUERRERO,MORENA,7,CHILPANCINGO,MORENA,MORENA
54,GUERRERO,PVEM,8,AYUTLA DE LOS,PARTIDO VERDE,PARTIDO VERDE
,,,,LIBRES,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
55,HIDALGO,MORENA,1,HUEJUTLA DE,MORENA,MORENA
,,,,REYES,,
56,HIDALGO,PVEM,2,IXMIQUILPAN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
57,HIDALGO,MORENA,4,TULANCINGO DE,MORENA,MORENA
,,,,BRAVO,,
58,HIDALGO,PVEM,5,TULA DE ALLENDE,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
59,HIDALGO,MORENA,6,PACHUCA DE SOTO,MORENA,MORENA
60,JALISCO,MORENA,1,TEQUILA,MORENA,MORENA
61,JALISCO,PVEM,4,ZAPOPAN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
62,JALISCO,MORENA,5,PUERTO VALLARTA,MORENA,MORENA
63,JALISCO,PVEM,6,ZAPOPAN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
64,JALISCO,MORENA,7,TONALÁ,MORENA,MORENA
65,JALISCO,PVEM,8,GUADALAJARA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
66,JALISCO,PVEM,9,GUADALAJARA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
67,JALISCO,MORENA,10,ZAPOPAN,MORENA,MORENA
68,JALISCO,MORENA,11,GUADALAJARA,MORENA,MORENA
69,JALISCO,MORENA,12,SANTA CRUZ DE,MORENA,MORENA
,,,,LAS FLORES,,
70,JALISCO,MORENA,13,TLAQUEPAQUE,MORENA,MORENA
71,JALISCO,PVEM,14,GUADALAJARA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
72,JALISCO,MORENA,15,LA BARCA,MORENA,MORENA
73,JALISCO,MORENA,16,TLAQUEPAQUE,MORENA,MORENA
74,JALISCO,PVEM,17,JOCOTEPEC,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
75,JALISCO,MORENA,18,AUTLÁN DE,MORENA,MORENA
,,,,NAVARRO,,
76,JALISCO,MORENA,19,CIUDAD GUZMÁN,MORENA,MORENA
77,JALISCO,PT,20,TONALÁ,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
78,MÉXICO,PVEM,1,JILOTEPEC DE,PARTIDO VERDE,PARTIDO VERDE
,,,,ANDRÉS MOLINA,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,ENRÍQUEZ,MÉXICO,
79,MÉXICO,PT,2,SANTA MARÍA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,TULTEPEC,TRABAJO,
80,MÉXICO,PT,3,ATLACOMULCO DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,FABELA,TRABAJO,
81,MÉXICO,MORENA,4,NICOLÁS ROMERO,MORENA,MORENA
82,MÉXICO,PT,5,TEOTIHUACÁN DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,ARISTA,TRABAJO,
83,MÉXICO,PVEM,6,COACALCO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
,,,,,,
84,MÉXICO,MORENA,12,IXTAPALUCA,MORENA,MORENA
85,MÉXICO,PT,14,CIUDAD ADOLFO,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,LÓPEZ MATEOS,TRABAJO,
86,MÉXICO,PT,15,CIUDAD ADOLFO,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,LÓPEZ MATEOS,TRABAJO,
87,MÉXICO,PT,16,ECATEPEC DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,MORELOS,TRABAJO,
88,MÉXICO,MORENA,24,NAUCALPAN DE,MORENA,MORENA
,,,,JUÁREZ,,
89,MÉXICO,PVEM,26,TOLUCA DE LERDO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
90,MÉXICO,PT,27,METEPEC,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
91,MÉXICO,MORENA,30,CHIMALHUACÁN,MORENA,MORENA
92,MÉXICO,PT,32,VALLE DE CHALCO,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,SOLIDARIDAD,TRABAJO,
93,MÉXICO,MORENA,34,TOLUCA DE LERDO,MORENA,MORENA
94,MÉXICO,MORENA,35,TENANCINGO DE,MORENA,MORENA
,,,,DEGOLLADO,,
95,MÉXICO,PT,39,LOS REYES,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,ACAQUILPAN,TRABAJO,
96,MÉXICO,PVEM,41,OJO DE AGUA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
97,MICHOACÁN,PT,3,HEROICA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,ZITÁCUARO,TRABAJO,
98,MICHOACÁN,PT,12,APATZINGÁN DE LA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,CONSTITUCIÓN,TRABAJO,
99,MORELOS,MORENA,2,JIUTEPEC,MORENA,MORENA
100,MORELOS,MORENA,4,JOJUTLA,MORENA,MORENA
101,NAYARIT,MORENA,1,SANTIAGO,MORENA,MORENA
,,,,IXCUINTLA,,
102,NAYARIT,PVEM,2,TEPIC,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
103,NAYARIT,PT,3,COMPOSTELA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
104,NUEVO LEÓN,MORENA,2,APODACA,MORENA,MORENA
105,NUEVO LEÓN,PT,3,GRAL. ESCOBEDO,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
106,NUEVO LEÓN,PT,5,MONTERREY,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
107,NUEVO LEÓN,PVEM,7,GARCÍA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
108,NUEVO LEÓN,PVEM,8,GUADALUPE,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
109,NUEVO LEÓN,PVEM,10,MONTERREY,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
110,NUEVO LEÓN,PT,11,GUADALUPE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
111,NUEVO LEÓN,MORENA,12,BENITO JUÁREZ,MORENA,MORENA
112,OAXACA,MORENA,1,SAN JUAN,MORENA,MORENA
,,,,BAUTISTA,,
,,,,TUXTEPEC,,
113,OAXACA,PT,3,HEROICA CIUDAD,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,DE HUAJUAPAN DE,TRABAJO,
,,,,LEÓN,,
114,OAXACA,MORENA,4,TLACOLULA DE,MORENA,MORENA
,,,,MATAMOROS,,
115,OAXACA,MORENA,5,SALINA CRUZ,MORENA,MORENA
116,OAXACA,PVEM,7,CIUDAD IXTEPEC,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
,,,,,,
117,OAXACA,PT,8,OAXACA DE JUÁREZ,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
118,OAXACA,MORENA,9,PUERTO,MORENA,MORENA
,,,,ESCONDIDO,,
119,PUEBLA,PVEM,1,HUAUCHINANGO,PARTIDO VERDE,PARTIDO VERDE
,,,,DEGOLLADO,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
120,PUEBLA,PVEM,2,CUAUTILULCO,PARTIDO VERDE,PARTIDO VERDE
,,,,BARRIO,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
121,PUEBLA,PT,3,TEZIUTLÁN,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
122,PUEBLA,MORENA,4,AJALPAN,MORENA,MORENA
123,PUEBLA,PT,5,SAN MARTÍN,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,TEXMELUCAN DE,TRABAJO,
,,,,LABASTIDA,,
124,PUEBLA,MORENA,6,HEROICA PUEBLA,MORENA,MORENA
,,,,DE ZARAGOZA,,
125,PUEBLA,MORENA,7,TEPEACA,MORENA,MORENA
126,PUEBLA,MORENA,8,CIUDAD SERDÁN,MORENA,MORENA
127,PUEBLA,PVEM,9,HEROICA PUEBLA,PARTIDO VERDE,PARTIDO VERDE
,,,,DE ZARAGOZA,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
128,PUEBLA,MORENA,10,CHOLULA DE,MORENA,MORENA
,,,,RIVADAVIA,,
129,PUEBLA,MORENA,11,HEROICA PUEBLA,MORENA,MORENA
,,,,DE ZARAGOZA,,
130,PUEBLA,MORENA,12,HEROICA PUEBLA,MORENA,MORENA
,,,,DE ZARAGOZA,,
131,PUEBLA,MORENA,13,ATLIXCO,MORENA,MORENA
132,PUEBLA,PT,14,ACATLÁN DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,OSORIO,TRABAJO,
133,PUEBLA,PT,15,TEHUACÁN,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
134,QUERÉTARO,MORENA,2,SAN JUAN DEL RÍO,MORENA,MORENA
135,QUERÉTARO,MORENA,3,SANTIAGO DE,MORENA,MORENA
,,,,QUERÉTARO,,
136,QUINTANA ROO,PVEM,1,PLAYA DEL CARMEN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
137,QUINTANA ROO,MORENA,2,CHETUMAL,MORENA,MORENA
138,QUINTANA ROO,MORENA,3,CANCÚN,MORENA,MORENA
139,QUINTANA ROO,PVEM,4,CANCÚN,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
140,SAN LUIS POTOSÍ,PVEM,1,MATEHUALA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
141,SAN LUIS POTOSÍ,PVEM,3,RIOVERDE,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
142,SAN LUIS POTOSÍ,MORENA,4,CIUDAD VALLES,MORENA,MORENA
143,SAN LUIS POTOSÍ,PVEM,5,SAN LUIS POTOSÍ,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
144,SAN LUIS POTOSÍ,PVEM,6,SAN LUIS POTOSÍ,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
145,SAN LUIS POTOSÍ,PVEM,7,TAMAZUNCHALE,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
146,SINALOA,PT,1,MAZATLÁN,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
147,SINALOA,MORENA,2,LOS MOCHIS,MORENA,MORENA
148,SINALOA,PT,3,GUAMÚCHIL,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
149,SINALOA,MORENA,5,CULIACÁN DE,MORENA,MORENA
,,,,ROSALES,,
,,,,,,
150,SINALOA,MORENA,7,CULIACÁN DE,MORENA,MORENA
,,,,ROSALES,,
151,SONORA,PT,2,NOGALES,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
152,SONORA,MORENA,3,HERMOSILLO,MORENA,MORENA
153,SONORA,MORENA,5,HERMOSILLO,MORENA,MORENA
154,SONORA,PT,7,NAVOJOA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
155,TAMAULIPAS,PVEM,1,NUEVO LAREDO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
156,TAMAULIPAS,PT,2,REYNOSA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
157,TAMAULIPAS,PVEM,3,RÍO BRAVO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
158,TAMAULIPAS,MORENA,4,H. MATAMOROS,MORENA,MORENA
159,TAMAULIPAS,PVEM,5,CIUDAD VICTORIA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
160,TAMAULIPAS,MORENA,7,CIUDAD MADERO,MORENA,MORENA
161,TAMAULIPAS,MORENA,8,TAMPICO,MORENA,MORENA
162,TAMAULIPAS,PT,9,REYNOSA,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
163,TLAXCALA,PT,1,APIZACO,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
164,TLAXCALA,PT,2,TLAXCALA DE,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,XICOHTÉNCATL,TRABAJO,
165,VERACRUZ,PVEM,1,PÁNUCO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
166,VERACRUZ,PVEM,2,TANTOYUCA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
167,VERACRUZ,MORENA,3,TUXPAM DE,MORENA,MORENA
,,,,RODRÍGUEZ CANO,,
168,VERACRUZ,MORENA,4,VERACRUZ,MORENA,MORENA
169,VERACRUZ,MORENA,5,POZA RICA DE,MORENA,MORENA
,,,,HIDALGO,,
170,VERACRUZ,MORENA,8,XALAPA,MORENA,MORENA
171,VERACRUZ,PVEM,12,VERACRUZ,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
172,VERACRUZ,PVEM,13,HUATUSCO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
173,VERACRUZ,MORENA,14,MINATITLÁN,MORENA,MORENA
174,VERACRUZ,MORENA,15,ORIZABA,MORENA,MORENA
175,VERACRUZ,MORENA,16,CÓRDOBA,MORENA,MORENA
176,VERACRUZ,MORENA,17,COSAMALOAPAN,MORENA,MORENA
177,VERACRUZ,PVEM,18,ZONGOLICA,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
178,VERACRUZ,MORENA,19,SAN ÁNDRES,MORENA,MORENA
,,,,TUXTLA,,
179,YUCATÁN,PVEM,2,PROGRESO,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
180,YUCATÁN,PVEM,5,TICUL,PARTIDO VERDE,PARTIDO VERDE
,,,,,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
181,ZACATECAS,MORENA,1,FRESNILLO,MORENA,MORENA
182,ZACATECAS,PVEM,2,JERÉZ DE GARCÍA,PARTIDO VERDE,PARTIDO VERDE
,,,,SALINAS,ECOLOGISTA DE,ECOLOGISTA DE MÉXICO
,,,,,MÉXICO,
183,ZACATECAS,PT,3,ZACATECAS,PARTIDO DEL,PARTIDO DEL TRABAJO
,,,,,TRABAJO,
